emoji_name,emoji_char,emoji_description
Face with Tears of Joy,ð,"This icon is used to show laughter. Itâs closely related to LOL. This emoji is laughing so much that it is crying tears of joy. If someone sends a funny joke, you can respond with Laughing Emoji.
The Face with Tears of Joy Emoji appeared in 2010, and now is mainly known as the Laughing Emoji, but also may be reffered as the Crying Laughing Emoji. Sometimes it is mentioned as the Lol Emoji.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Smiling Face with Heart-Eyes,ð,"This happy face with hearts instead of eyes shows love, adoration, or gratitude. This emoji can be used as an expression of love towards a person, place, or thing. Heart Eyes Emoji has a strong romantic connotation.
The Smiling Face with Heart-Eyes Emoji appeared in 2010, and now is mainly known as the Heart Eyes Emoji, but also may be reffered as the Heart Eye Emoji. Sometimes it is mentioned as the Love Emoji.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Red Heart,â¤ï¸,"This is the classic red-colored love heart emoji. Used to show love, romance, or any similar emotion. Heart Emoji is often used in Valentineâs Day text greetings. There are many other emoji pictures with heart shape on them. The word Â«blackÂ» in this emoji name refers to solid fill, not black color.
The Red Heart Emoji appeared in 1993, and now is mainly known as the Heart Emoji, but also may be reffered as the Black Heart Emoji. Sometimes it is mentioned as the The Heart Emoji.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Face Blowing a Kiss,ð,"This image shows a face with winking eye and puckering lips blowing a kiss. This emoji used mostly as an affectionate way to say goodbye. Face Blowing a Kiss Emoji is generally just friendly, but that particular emoji is mean to be a flirty kiss too.
The Face Blowing a Kiss Emoji appeared in 2010, and also known as the Kissy Face Emoji. Sometimes it is mentioned as the Kissing Emoji.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Loudly Crying Face,ð­,"A sad face with tears streaming down both cheeks.Â This emoji shows hurt, pain and upset. Unlike the other sad faces, Crying Emoji is often used ironically.
The Loudly Crying Face Emoji appeared in 2010, and now is mainly known as the Crying Emoji, but also may be reffered as the Cry Emoji. Sometimes it is mentioned as the Sad Crying Face.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Smiling Face with Smiling Eyes,ð,"This happy emoji with smiling eyes and smile on the face with red cheeks shows that your are really happy, or simply denote happiness or positivity. Blushing Emoji has a strong a positive connotation.
The Smiling Face with Smiling Eyes Emoji appeared in 2010, and now is mainly known as the Blushing Emoji, but also may be reffered as the Blush Emoji. Sometimes it is mentioned as the Shy Emoji.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Heart Suit,â¥ï¸,"The image of a heart colored entirely in black - the emoji that stands for negative feelings. Depending on context, it may be used to express morbidity, sorrow or a form of dark humor. Heart Suit Emoji can mean âI love her although I know I shouldnât.â or âI canât stand this type of people!â.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Two Hearts,ð,"It shows two pink hearts, a bigger one below and to the left and a smaller one floating above it to the right. This emoji usually represents warm feelings, love and romance of a gentler, lighter kind. However, it can still indicate passion if used within that context. Two Hearts Emoji primary use would be in romantic texts, or younger texters using it as decoration when discussing something they like, or to emphasize friendship among girls.
The Two Hearts Emoji appeared in 2010, and also known as the Pink Heart Emoji. Sometimes it is mentioned as the Small Heart Emoji.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Ok Hand,ð,"Ok Emoji shows acceptance, satisfaction, or that everything is OK. It can also be used to show that something is tiny or small. This emoji is displayed as index finger touching thumb to make an open circle. Rarely using the pointer finger to form a circle with the thumb indicates you think another person is an asshole.
The Ok Hand Emoji appeared in 2010, and now is mainly known as the Ok Emoji, but also may be reffered as the Okay Emoji. Sometimes it is mentioned as the Ok Sign.ð ContentsMeaningPicturesCopy & PasteDetailsVariantsTranslationsRelated emojiMore emojis"
Unamused Face,ð,"The emoji of face looking unamused and a somehow angry is one of the most commonly used. It is part of the typical yellow, rounded emoji and it is used to express that something bothers you or what someone told you was unpleasant, or hurtful. Side Eye Emoji is usually used when replying to someone who was making fun of you and you feel it is not funny at all.
The Unamused Face Emoji appeared in 2010, and now is mainly known as the Side Eye Emoji, but also may be reffered as the Annoyed Face. Sometimes it is mentioned as the Serious Emoji.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Smirking Face,ð,"Smirk Emoji with subtle raise of the eyebrows, slight smile playing on the lips, sideways glance â this emoji has strong sexual connotations. It normally accompanies sexual innuendos or suggestions.
The Smirking Face Emoji appeared in 2010, and now is mainly known as the Smirk Emoji, but also may be reffered as the Side Eye Emoji. Sometimes it is mentioned as the Smirk Face.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Hugging Face,ð¤,"This is emoji with happy face and open hands gesture, offering a hug. A hug can be between friends, relatives, man and woman. A hug is an expression of warmth and friendliness. This smiley is pretty common and often appears in greetings or farewells. Also with this gesture you can offer someone friendship or friendly help and support. This is an extremely friendly smiley for general use, without a noticeable romantic bias.
The Hugging Face Emoji appeared in 2015, and now is mainly known as the Hug Emoji, but also may be reffered as the Big Hug Emoji. Sometimes it is mentioned as the Cuddle Emoji.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Thinking Face,ð¤,"This serious smiley face with a raised eyebrow and palm-resting cheek reflects extreme concentration or concern. Thinking Emoji is used to indicate thinking, deep thought or to question the intelligence of a written statement. With help of this smiley you can show that you are thinking about some words or actions, or are concerned about something seen or heard and have not yet decided how to react. This facial expression is fairly neutral and can be used in everyday conversations.
The Thinking Face Emoji appeared in 2015, and now is mainly known as the Thinking Emoji, but also may be reffered as the Thinking Symbol. Sometimes it is mentioned as the Question Face.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Musical Notes,ð¶,"Multiple musical notes floating in the air represent the emoji related to music. It either refers to the act of singing or to hearing music. You can use Music Emoji to say ""I can hear music or someone singing!"" or even to describe that you are in a good mood and are singing along to a certain tune.
The Musical Notes Emoji appeared in 2010, and now is mainly known as the Music Emoji, but also may be reffered as the Music Sign. Sometimes it is mentioned as the Note Emoji.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
