emoji_id,emoji_name,emoji_char_ascii,emoji_char_ascii_beg,zero_shot
0,2nd_place_medal,\U0001f948,\U0001f948,False
1,3rd_place_medal,\U0001f949,\U0001f949,False
2,a_button_(blood_type),\U0001f170\ufe0f,\U0001f170,False
3,ab_button_(blood_type),\U0001f18e,\U0001f18e,False
4,abacus,\U0001f9ee,\U0001f9ee,False
5,accordion,\U0001fa97,\U0001fa97,False
6,adhesive_bandage,\U0001fa79,\U0001fa79,False
7,admission_tickets,\U0001f39f\ufe0f,\U0001f39f,False
8,aerial_tramway,\U0001f6a1,\U0001f6a1,False
9,airplane,\u2708\ufe0f,\u2708,False
10,airplane_arrival,\U0001f6ec,\U0001f6ec,False
11,airplane_departure,\U0001f6eb,\U0001f6eb,False
12,alarm_clock,\u23f0,\u23f0,False
13,alembic,\u2697\ufe0f,\u2697,False
14,alien,\U0001f47d,\U0001f47d,False
15,alien_monster,\U0001f47e,\U0001f47e,False
16,ambulance,\U0001f691,\U0001f691,False
17,american_football,\U0001f3c8,\U0001f3c8,False
18,amphora,\U0001f3fa,\U0001f3fa,False
19,anatomical_heart,\U0001fac0,\U0001fac0,False
20,anchor,\u2693,\u2693,False
21,anger_symbol,\U0001f4a2,\U0001f4a2,False
22,angry_face,\U0001f620,\U0001f620,False
23,angry_face_with_horns,\U0001f47f,\U0001f47f,False
24,anguished_face,\U0001f627,\U0001f627,False
25,ant,\U0001f41c,\U0001f41c,False
26,antenna_bars,\U0001f4f6,\U0001f4f6,False
27,anxious_face_with_sweat,\U0001f630,\U0001f630,False
28,aquarius,\u2652,\u2652,False
29,aries,\u2648,\u2648,False
30,articulated_lorry,\U0001f69b,\U0001f69b,False
31,artist,\U0001f9d1\u200d\U0001f3a8,\U0001f9d1,False
32,artist_palette,\U0001f3a8,\U0001f3a8,False
33,astonished_face,\U0001f632,\U0001f632,False
34,astronaut,\U0001f9d1\u200d\U0001f680,\U0001f9d1,False
35,atm_sign,\U0001f3e7,\U0001f3e7,False
36,atom_symbol,\u269b\ufe0f,\u269b,False
37,auto_rickshaw,\U0001f6fa,\U0001f6fa,False
38,automobile,\U0001f697,\U0001f697,False
39,avocado,\U0001f951,\U0001f951,False
40,axe,\U0001fa93,\U0001fa93,False
41,baby,\U0001f476,\U0001f476,False
42,baby_angel,\U0001f47c,\U0001f47c,False
43,baby_bottle,\U0001f37c,\U0001f37c,False
44,baby_chick,\U0001f424,\U0001f424,False
45,baby_symbol,\U0001f6bc,\U0001f6bc,False
46,back_arrow,\U0001f519,\U0001f519,False
47,backhand_index_pointing_down,\U0001f447,\U0001f447,False
48,backhand_index_pointing_left,\U0001f448,\U0001f448,False
49,backhand_index_pointing_up,\U0001f446,\U0001f446,False
50,backpack,\U0001f392,\U0001f392,False
51,badger,\U0001f9a1,\U0001f9a1,False
52,badminton,\U0001f3f8,\U0001f3f8,False
53,bagel,\U0001f96f,\U0001f96f,False
54,baggage_claim,\U0001f6c4,\U0001f6c4,False
55,baguette_bread,\U0001f956,\U0001f956,False
56,balance_scale,\u2696\ufe0f,\u2696,False
57,ballet_shoes,\U0001fa70,\U0001fa70,False
58,balloon,\U0001f388,\U0001f388,False
59,ballot_box_with_ballot,\U0001f5f3\ufe0f,\U0001f5f3,False
60,banana,\U0001f34c,\U0001f34c,False
61,banjo,\U0001fa95,\U0001fa95,False
62,bank,\U0001f3e6,\U0001f3e6,False
63,bar_chart,\U0001f4ca,\U0001f4ca,False
64,barber_pole,\U0001f488,\U0001f488,False
65,baseball,\u26be,\u26be,False
66,basket,\U0001f9fa,\U0001f9fa,False
67,basketball,\U0001f3c0,\U0001f3c0,False
68,bat,\U0001f987,\U0001f987,False
69,bathtub,\U0001f6c1,\U0001f6c1,False
70,battery,\U0001f50b,\U0001f50b,False
71,beach_with_umbrella,\U0001f3d6\ufe0f,\U0001f3d6,False
72,beaming_face_with_smiling_eyes,\U0001f601,\U0001f601,False
73,bear,\U0001f43b,\U0001f43b,False
74,beating_heart,\U0001f493,\U0001f493,False
75,beaver,\U0001f9ab,\U0001f9ab,False
76,bed,\U0001f6cf\ufe0f,\U0001f6cf,False
77,beer_mug,\U0001f37a,\U0001f37a,False
78,beetle,\U0001fab2,\U0001fab2,False
79,bell,\U0001f514,\U0001f514,False
80,bell_pepper,\U0001fad1,\U0001fad1,False
81,bell_with_slash,\U0001f515,\U0001f515,False
82,bellhop_bell,\U0001f6ce\ufe0f,\U0001f6ce,False
83,bento_box,\U0001f371,\U0001f371,False
84,beverage_box,\U0001f9c3,\U0001f9c3,False
85,bicycle,\U0001f6b2,\U0001f6b2,False
