hemj_emoji_name_og,emoji_char_bytes,hemj_emoji_description,emoji_char,emoji_char_ascii,hemj_emoji_name
Face with Tears of Joy,ð,"This icon is used to show laughter. It’s closely related to LOL. This emoji is laughing so much that it is crying tears of joy. If someone sends a funny joke, you can respond with Laughing Emoji.
The Face with Tears of Joy Emoji appeared in 2010, and now is mainly known as the Laughing Emoji, but also may be reffered as the Crying Laughing Emoji. Sometimes it is mentioned as the Lol Emoji.",😂,\U0001f602,face_with_tears_of_joy
Smiling Face with Heart-Eyes,ð,"This happy face with hearts instead of eyes shows love, adoration, or gratitude. This emoji can be used as an expression of love towards a person, place, or thing. Heart Eyes Emoji has a strong romantic connotation.
The Smiling Face with Heart-Eyes Emoji appeared in 2010, and now is mainly known as the Heart Eyes Emoji, but also may be reffered as the Heart Eye Emoji. Sometimes it is mentioned as the Love Emoji.",😍,\U0001f60d,smiling_face_with_heart-eyes
Red Heart,â¤ï¸,"This is the classic red-colored love heart emoji. Used to show love, romance, or any similar emotion. Heart Emoji is often used in Valentine’s Day text greetings. There are many other emoji pictures with heart shape on them. The word «black» in this emoji name refers to solid fill, not black color.
The Red Heart Emoji appeared in 1993, and now is mainly known as the Heart Emoji, but also may be reffered as the Black Heart Emoji. Sometimes it is mentioned as the The Heart Emoji.",❤️,\u2764\ufe0f,red_heart
Face Blowing a Kiss,ð,"This image shows a face with winking eye and puckering lips blowing a kiss. This emoji used mostly as an affectionate way to say goodbye. Face Blowing a Kiss Emoji is generally just friendly, but that particular emoji is mean to be a flirty kiss too.
The Face Blowing a Kiss Emoji appeared in 2010, and also known as the Kissy Face Emoji. Sometimes it is mentioned as the Kissing Emoji.",😘,\U0001f618,face_blowing_a_kiss
Loudly Crying Face,ð­,"A sad face with tears streaming down both cheeks. This emoji shows hurt, pain and upset. Unlike the other sad faces, Crying Emoji is often used ironically.
The Loudly Crying Face Emoji appeared in 2010, and now is mainly known as the Crying Emoji, but also may be reffered as the Cry Emoji. Sometimes it is mentioned as the Sad Crying Face.",😭,\U0001f62d,loudly_crying_face
Smiling Face with Smiling Eyes,ð,"This happy emoji with smiling eyes and smile on the face with red cheeks shows that your are really happy, or simply denote happiness or positivity. Blushing Emoji has a strong a positive connotation.
The Smiling Face with Smiling Eyes Emoji appeared in 2010, and now is mainly known as the Blushing Emoji, but also may be reffered as the Blush Emoji. Sometimes it is mentioned as the Shy Emoji.",😊,\U0001f60a,smiling_face_with_smiling_eyes
Heart Suit,â¥ï¸,"The image of a heart colored entirely in black - the emoji that stands for negative feelings. Depending on context, it may be used to express morbidity, sorrow or a form of dark humor. Heart Suit Emoji can mean “I love her although I know I shouldn’t.” or “I can’t stand this type of people!”.",♥️,\u2665\ufe0f,heart_suit
Two Hearts,ð,"It shows two pink hearts, a bigger one below and to the left and a smaller one floating above it to the right. This emoji usually represents warm feelings, love and romance of a gentler, lighter kind. However, it can still indicate passion if used within that context. Two Hearts Emoji primary use would be in romantic texts, or younger texters using it as decoration when discussing something they like, or to emphasize friendship among girls.
The Two Hearts Emoji appeared in 2010, and also known as the Pink Heart Emoji. Sometimes it is mentioned as the Small Heart Emoji.",💕,\U0001f495,two_hearts
Ok Hand,ð,"Ok Emoji shows acceptance, satisfaction, or that everything is OK. It can also be used to show that something is tiny or small. This emoji is displayed as index finger touching thumb to make an open circle. Rarely using the pointer finger to form a circle with the thumb indicates you think another person is an asshole.
The Ok Hand Emoji appeared in 2010, and now is mainly known as the Ok Emoji, but also may be reffered as the Okay Emoji. Sometimes it is mentioned as the Ok Sign.",👌,\U0001f44c,ok_hand
Unamused Face,ð,"The emoji of face looking unamused and a somehow angry is one of the most commonly used. It is part of the typical yellow, rounded emoji and it is used to express that something bothers you or what someone told you was unpleasant, or hurtful. Side Eye Emoji is usually used when replying to someone who was making fun of you and you feel it is not funny at all.
The Unamused Face Emoji appeared in 2010, and now is mainly known as the Side Eye Emoji, but also may be reffered as the Annoyed Face. Sometimes it is mentioned as the Serious Emoji.",😒,\U0001f612,unamused_face
Smirking Face,ð,"Smirk Emoji with subtle raise of the eyebrows, slight smile playing on the lips, sideways glance — this emoji has strong sexual connotations. It normally accompanies sexual innuendos or suggestions.
The Smirking Face Emoji appeared in 2010, and now is mainly known as the Smirk Emoji, but also may be reffered as the Side Eye Emoji. Sometimes it is mentioned as the Smirk Face.",😏,\U0001f60f,smirking_face
